"time","id","age","sex","education","job","location","correct_understanding","my_party","parent_party","channel_find_info","control feelings","hospital_resource_shortage","family_medical_resources","family_living_resources"
2020-01-26 11:48:24,"475","18~25",男,大学本科,上班族/创业者,广东省深圳市,"75%浓度酒精可以杀死病毒，病毒致死性很强，感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁",有大型聚会安排（11及以上）,有聚会安排，父母会参与,微信好友，公众号，微信群，微博，电视新闻，微信朋友圈，其他,中立，不做判断,没有任何物资短缺信息,口罩，酒精,已储备7～30天的物资
2020-01-26 12:23:24,"491","18~25",女,大学本科,大学生,云南省文山壮族苗族自治州,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,不清楚,微博，微信朋友圈，公众号，微信好友,中立，不做判断,没有确凿信息，不断定,体温计,未储备
2020-01-26 09:48:22,"363","18~25",女,硕士及以上,大学生,河南省新乡市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微博，电视新闻，微信群,中立，不做判断,没有确凿信息，不断定,口罩，护目镜，体温计，抗病毒药物,未储备
2020-01-26 09:09:24,"304","18~25",不想透露,大学专科,上班族/创业者,浙江省宁波市,病毒会进化，并且致死性越来越强，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信朋友圈，微博，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩,未储备
2020-01-26 07:40:19,"239","31~40",男,大学本科,媒体工作者,山东省临沂市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强，没有生病的人，不会传染病毒,有中型聚会安排（5～10人）,有聚会安排，父母会参与,公众号，微信朋友圈，电视新闻，微博,较乐观，短期会好转,没有确凿信息，不断定,口罩，体温计,已储备7～30天的物资
2020-01-26 11:57:02,"478","31~40",男,大学本科,上班族/创业者,湖南省株洲市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁",已取消所有聚会安排,不清楚,微信群，微信朋友圈,中立，不做判断,没有确凿信息，不断定,口罩，体温计,已储备7～30天的物资
2020-01-26 10:26:03,"406","18~25",女,大学专科,大学生,湖北省黄冈市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，抖音，电视新闻,较悲观，短期可能会更严重,已有权威机构证实存在短缺,口罩,已储备7天内的物资
2020-01-26 03:15:53,"197","18~25",男,大学本科,大学生,上海市上海市,病毒对老年人有严重的威胁,有大型聚会安排（11及以上）,有聚会安排，父母会参与,微信好友，微博，微信朋友圈,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，体温计,已储备7天内的物资
2020-01-26 10:37:47,"428","18~25",女,硕士及以上,大学生,湖北省黄冈市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博,较悲观，短期可能会更严重,已有权威机构证实存在短缺,口罩，酒精，体温计，抗生素,已储备7天内的物资
2020-01-26 10:40:30,"435","26~30",女,硕士及以上,医疗工作者,北京市北京市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强",已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信朋友圈，微博,非常悲观，会更严重，甚至进一步爆发,没有确凿信息，不断定,体温计，酒精,未储备
2020-01-26 10:22:08,"401","18~25",女,大学本科,大学生,湖北省黄冈市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强,已取消所有聚会安排,父母已取消所有聚会安排,微博，微信朋友圈，公众号,中立，不做判断,已有权威机构证实存在短缺,口罩，酒精，体温计,已储备7天内的物资
2020-01-26 10:39:42,"432","26~30",不想透露,大学本科,上班族/创业者,广东省广州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微博，电视新闻,较乐观，短期会好转,没有确凿信息，不断定,口罩，酒精，体温计,未储备
2020-01-26 07:41:24,"242","31~40",女,大学专科,个体经营户,湖北省荆州市,病毒对老年人有严重的威胁，目前抗病毒药物已经成功研发,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，电视新闻，抖音,非常乐观，很快会好转,已有权威机构证实存在短缺,口罩，体温计,已储备7天内的物资
2020-01-26 07:57:09,"251","31~40",女,大学专科,上班族/创业者,广东省深圳市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,不清楚,微博，微信朋友圈，微信群，公众号,非常悲观，会更严重，甚至进一步爆发,没有确凿信息，不断定,口罩，体温计，酒精,已储备7天内的物资
2020-01-26 08:27:47,"271","26~30",男,大学本科,工人/蓝领,江苏省南通市,没有生病的人，不会传染病毒，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻,非常悲观，会更严重，甚至进一步爆发,没有任何物资短缺信息,口罩，体温计,已储备7天内的物资
2020-01-26 10:31:40,"418","26~30",男,大学本科,上班族/创业者,湖南省长沙市,病毒对老年人有严重的威胁，家里放白醋可以预防病毒，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信好友，公众号，微信朋友圈，微博，电视新闻,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩,已储备30天以上的物资
2020-01-26 09:13:27,"311","51~60",男,大学专科,媒体工作者,湖北省荆州市,病毒对老年人有严重的威胁，感染病毒后会立即出现咳嗽、发烧的症状,已取消所有聚会安排,父母已取消所有聚会安排,其他,中立，不做判断,没有确凿信息，不断定,口罩，酒精，体温计,已储备30天以上的物资
2020-01-26 12:08:50,"484","18~25",女,大学本科,大学生,四川省广安市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信群，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 09:05:59,"299","18~25",男,大学专科,其他,四川省德阳市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,公众号，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，体温计,已储备30天以上的物资
2020-01-26 10:59:17,"448","18~25",女,大学本科,大学生,湖北省黄冈市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微博，微信群，微信朋友圈，微信好友，公众号,中立，不做判断,已有权威机构证实存在短缺,口罩，酒精，体温计,已储备30天以上的物资
2020-01-26 10:14:50,"396","18~25",男,大学专科,上班族/创业者,四川省资阳市,病毒对老年人有严重的威胁，病毒对幼儿几乎无威胁，75%浓度酒精可以杀死病毒,有小型聚会安排（5人以下）,父母已取消所有聚会安排,电视新闻，微博，微信好友，微信朋友圈,中立，不做判断,没有确凿信息，不断定,口罩,已储备7～30天的物资
2020-01-26 09:53:16,"368","18~25",女,大学本科,上班族/创业者,湖北省荆州市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，抖音，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩,已储备7～30天的物资
2020-01-26 09:36:15,"349","26~30",男,硕士及以上,上班族/创业者,广东省珠海市,没有生病的人，不会传染病毒，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博,非常乐观，很快会好转,没有确凿信息，不断定,口罩，酒精，体温计,未储备
2020-01-26 09:53:42,"370","41~50",女,高中/中专/技校,上班族/创业者,青海省西宁市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，电视新闻，微信朋友圈,非常乐观，很快会好转,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 08:04:21,"254","18~25",不想透露,高中/中专/技校,大学生,浙江省宁波市,病毒会进化，并且致死性越来越强，病毒致死性很强，病毒对老年人有严重的威胁,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，护目镜，体温计,已储备7天内的物资
2020-01-26 09:09:12,"303","26~30",男,大学本科,上班族/创业者,甘肃省天水市,病毒对老年人有严重的威胁，病毒致死性很强，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,不清楚,微博，微信好友,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 08:47:08,"282","31~40",女,大学专科,个体经营户,湖北省武汉市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信群，电视新闻，微信朋友圈，微信好友,中立，不做判断,已有权威机构证实存在短缺,口罩,未储备
2020-01-26 09:51:53,"367","18~25",男,大学本科,大学生,四川省南充市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微博,中立，不做判断,没有确凿信息，不断定,口罩，体温计，酒精,未储备
2020-01-26 11:32:10,"468","18~25",女,大学本科,大学生,安徽省合肥市,病毒致死性很强，75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁,有大型聚会安排（11及以上）,有聚会安排，父母会参与,微信朋友圈，微博，公众号，微信好友，微信群，抖音,中立，不做判断,没有确凿信息，不断定,口罩,已储备30天以上的物资
2020-01-26 12:31:14,"492","18岁以下",女,初中及以下,大学生,广东省阳江市,病毒对老年人有严重的威胁，病毒对幼儿几乎无威胁，病毒致死性很强,已取消所有聚会安排,父母已取消所有聚会安排,电视新闻，微博，微信群，微信好友，其他,中立，不做判断,没有确凿信息，不断定,抗病毒药物,已储备7天内的物资
2020-01-26 12:19:45,"489","18~25",女,大学本科,大学生,陕西省西安市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信朋友圈，微博，电视新闻,中立，不做判断,已有权威机构证实存在短缺,口罩，酒精,已储备7天内的物资
2020-01-26 11:24:11,"462","18~25",男,大学本科,大学生,湖北省咸宁市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微博，电视新闻，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,酒精,已储备30天以上的物资
2020-01-26 08:07:27,"257","26~30",男,大学本科,上班族/创业者,河南省鹤壁市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有大型聚会安排（11及以上）,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，抖音，电视新闻，其他,非常乐观，很快会好转,没有确凿信息，不断定,口罩,已储备7～30天的物资
2020-01-26 09:58:24,"373","18~25",女,大学专科,大学生,山西省长治市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，家里放白醋可以预防病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信朋友圈，微信群，电视新闻，其他,较乐观，短期会好转,没有确凿信息，不断定,酒精,已储备7天内的物资
2020-01-26 06:56:56,"230","18~25",女,大学本科,大学生,河北省邢台市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微博，电视新闻,中立，不做判断,没有确凿信息，不断定,体温计,未储备
2020-01-26 10:30:17,"413","26~30",女,硕士及以上,上班族/创业者,北京市北京市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，酒精,已储备7天内的物资
2020-01-26 10:00:27,"375","18~25",女,硕士及以上,医疗工作者,浙江省温州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微博，微信群，电视新闻,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精，体温计，抗病毒药物,已储备7天内的物资
2020-01-26 09:12:42,"309","26~30",男,大学专科,上班族/创业者,广东省揭阳市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,父母已取消所有聚会安排,微信群，微信朋友圈，公众号，微博，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 09:51:32,"366","18~25",女,大学本科,大学生,安徽省滁州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信好友，微博，电视新闻，微信群，微信朋友圈,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精,未储备
2020-01-26 11:08:38,"451","18~25",男,大学本科,大学生,湖南省株洲市,病毒会进化，并且致死性越来越强，感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信好友，公众号，微信朋友圈,中立，不做判断,没有确凿信息，不断定,体温计,已储备7天内的物资
2020-01-26 06:33:22,"226","18~25",女,大学本科,大学生,浙江省杭州市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强",已取消所有聚会安排,父母已取消所有聚会安排,微信群，微信朋友圈，公众号,非常悲观，会更严重，甚至进一步爆发,没有确凿信息，不断定,口罩，酒精，体温计,已储备7天内的物资
2020-01-26 09:19:29,"322","18~25",女,大学专科,大学生,山西省吕梁市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信群，微信朋友圈，抖音，公众号，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，酒精，体温计,已储备7～30天的物资
2020-01-26 08:37:43,"278","18~25",女,硕士及以上,上班族/创业者,山西省忻州市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁",已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信朋友圈，电视新闻,较乐观，短期会好转,没有确凿信息，不断定,口罩，酒精，体温计,已储备7天内的物资
2020-01-26 11:27:48,"466","18岁以下",女,高中/中专/技校,其他,重庆市重庆市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，抖音，电视新闻，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,酒精,已储备7天内的物资
2020-01-26 07:33:39,"237","18~25",女,大学本科,大学生,河北省石家庄市,病毒对老年人有严重的威胁，感染病毒后会立即出现咳嗽、发烧的症状，病毒对幼儿几乎无威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,有聚会安排，父母会参与,微博，抖音，电视新闻,较乐观，短期会好转,没有确凿信息，不断定,口罩,已储备7～30天的物资
2020-01-26 10:43:35,"437","18~25",女,硕士及以上,其他,浙江省杭州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信朋友圈，微博，电视新闻,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩,未储备
2020-01-26 09:38:07,"352","26~30",男,硕士及以上,上班族/创业者,湖南省长沙市,病毒对老年人有严重的威胁，病毒致死性很强，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信好友，微信群，微信朋友圈，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，体温计,已储备7～30天的物资
2020-01-26 03:18:36,"198","18~25",女,硕士及以上,大学生,海外其它,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,有大型聚会安排（11及以上）,父母已取消所有聚会安排,微信朋友圈，微博，微信好友，电视新闻,非常悲观，会更严重，甚至进一步爆发,已有权威机构证实存在短缺,口罩，体温计，抗生素,已储备7天内的物资
2020-01-26 09:20:44,"323","26~30",女,硕士及以上,上班族/创业者,山西省大同市,"75%浓度酒精可以杀死病毒",已取消所有聚会安排,父母已取消所有聚会安排,公众号，微博，抖音，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，体温计，血氧仪，保健品,已储备7天内的物资
2020-01-26 10:02:32,"379","18~25",女,硕士及以上,大学生,湖南省永州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有大型聚会安排（11及以上）,有聚会安排，父母会参与,微博，电视新闻,中立，不做判断,没有确凿信息，不断定,酒精，体温计,未储备
2020-01-26 07:23:12,"234","18~25",女,大学本科,医疗工作者,重庆市重庆市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,有聚会安排，父母会参与,公众号，微信朋友圈，微博，电视新闻，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，体温计，酒精,未储备
2020-01-26 04:15:41,"208","18~25",女,大学专科,大学生,浙江省温州市,病毒会进化，并且致死性越来越强，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,有聚会安排，父母会参与,微博，其他，电视新闻，公众号,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 09:43:43,"360","18~25",女,大学本科,上班族/创业者,北京市北京市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,不清楚,微信好友，公众号，微信朋友圈，微信群，微博,中立，不做判断,没有确凿信息，不断定,抗病毒药物，体温计，抗生素,已储备7天内的物资
2020-01-26 08:50:21,"285","18~25",女,大学本科,大学生,江苏省苏州市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强，病毒对老年人有严重的威胁",已取消所有聚会安排,父母已取消所有聚会安排,微信朋友圈，微博，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，体温计，保健品，酒精,已储备7天内的物资
2020-01-26 09:19:01,"320","18~25",女,高中/中专/技校,大学生,山西省太原市,感染病毒后会立即出现咳嗽、发烧的症状，75%浓度酒精可以杀死病毒，病毒致死性很强,已取消所有聚会安排,不清楚,抖音，公众号，微博，微信朋友圈,中立，不做判断,没有确凿信息，不断定,酒精,已储备7天内的物资
2020-01-26 06:34:37,"227","18~25",男,大学本科,大学生,安徽省六安市,病毒对老年人有严重的威胁,有大型聚会安排（11及以上）,有聚会安排，父母会参与,微信好友，公众号，电视新闻，微信朋友圈，微信群，其他,较乐观，短期会好转,已有权威机构证实存在短缺,体温计，酒精,已储备30天以上的物资
2020-01-26 10:09:14,"390","18~25",男,硕士及以上,大学生,湖南省娄底市,病毒对老年人有严重的威胁，病毒致死性很强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信好友，微博,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 09:13:08,"310","31~40",女,高中/中专/技校,上班族/创业者,安徽省安庆市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,不清楚,微信好友，抖音，电视新闻，其他,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 10:23:23,"403","18~25",女,大学本科,大学生,广东省汕头市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强",有小型聚会安排（5人以下）,有聚会安排，父母会参与,微博，公众号,中立，不做判断,没有确凿信息，不断定,体温计，口罩,未储备
2020-01-26 09:21:56,"329","18~25",男,硕士及以上,大学生,山西省吕梁市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，抗病毒药物,已储备7天内的物资
2020-01-26 10:38:06,"429","18~25",不想透露,保密,大学生,湖北省荆州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻,较悲观，短期可能会更严重,已有权威机构证实存在短缺,口罩,已储备7～30天的物资
2020-01-26 11:52:36,"477","18~25",女,大学本科,大学生,贵州省遵义市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信朋友圈，微信好友，公众号，微信群,中立，不做判断,没有确凿信息，不断定,体温计，口罩,未储备
2020-01-26 12:19:18,"488","26~30",男,硕士及以上,上班族/创业者,上海市上海市,病毒对老年人有严重的威胁，病毒致死性很强,已取消所有聚会安排,父母已取消所有聚会安排,其他，微信群,中立，不做判断,没有确凿信息，不断定,口罩,未储备
2020-01-26 11:26:59,"465","26~30",女,大学本科,上班族/创业者,海南省定安县,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁，感染病毒后会立即出现咳嗽、发烧的症状",已取消所有聚会安排,有聚会安排，父母会参与,微信朋友圈，公众号，微信群,较悲观，短期可能会更严重,没有确凿信息，不断定,抗病毒药物，口罩,已储备7天内的物资
2020-01-26 10:26:23,"407","18~25",女,大学本科,大学生,湖北省黄冈市,病毒对老年人有严重的威胁,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，电视新闻，公众号,中立，不做判断,已有权威机构证实存在短缺,体温计,已储备7天内的物资
2020-01-26 10:12:30,"392","18~25",女,大学本科,大学生,湖北省荆州市,病毒对老年人有严重的威胁，目前抗病毒药物已经成功研发，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信朋友圈，微博，电视新闻，微信好友,中立，不做判断,没有确凿信息，不断定,口罩，体温计,已储备7天内的物资
2020-01-26 10:01:52,"376","18~25",女,硕士及以上,大学生,河北省石家庄市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信好友，公众号，微信群，微信朋友圈，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，护目镜，体温计,已储备7天内的物资
2020-01-26 08:09:06,"258","26~30",男,大学本科,工人/蓝领,浙江省温州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,电视新闻，微博，微信群,中立，不做判断,没有确凿信息，不断定,口罩,未储备
2020-01-26 10:03:04,"380","18~25",男,大学专科,上班族/创业者,江西省赣州市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强，病毒对老年人有严重的威胁",有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信朋友圈，抖音，公众号，微信群,中立，不做判断,没有确凿信息，不断定,口罩,未储备
2020-01-26 09:31:48,"343","18~25",男,硕士及以上,大学生,海外其它,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信群，公众号，微信朋友圈，微博,较悲观，短期可能会更严重,已有权威机构证实存在短缺,口罩，酒精,已储备7～30天的物资
2020-01-26 09:04:44,"297","26~30",男,高中/中专/技校,上班族/创业者,浙江省温州市,病毒对老年人有严重的威胁，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微博，电视新闻，抖音,较悲观，短期可能会更严重,没有确凿信息，不断定,体温计，口罩，抗生素,已储备7天内的物资
2020-01-26 03:20:03,"199","26~30",女,大学本科,上班族/创业者,上海市上海市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信好友，公众号，微信朋友圈，其他,较悲观，短期可能会更严重,没有任何物资短缺信息,口罩，酒精，体温计，保健品,已储备7～30天的物资
